# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT
# _X_ -> number of Bits,,,,
_1_ReleaseDHW,BI6,,,Release hot water
_8_Opdataheat1,UCH,0x00=Off;0x55=Standby;0x66=Primary Heating;0xbb=Heating;0xee=Secondary Heating,,Heat Requirement
_8_Opdataheat2,UCH,0x20=HotWater;0x60=Heating,,Heat Requirement
_8_Opdataaction,UCH,0x00=None;0x01=Boiler Pump Off;0x02=Boiler Pump On;0x03=W Out;0x04=W In;0x05=W2 Out;0x06=W2 In,,
_8_Percent,D1C,,%,Percent
_8_ProgramState,UCH,0x02=Program;0x0A=Program Suspended;0x12=Program Extended,,Programm Status (Presence/Absense)
_8_Rpm60,UCH,-60,Rpm,Speed
_8_SettingUV,UCH,0x00=HZ,,Position UV
_8_Skip,IGN:1,,,
_8_Status,UCH,,,Status 0x500A-Broadcast
_8_Temp0,UCH,,°C,Temperature
_8_Temp0K,UCH,,K,Temperature
_8_Temp1,SCH,,°C,Temperature
_8_Temp1K,SCH,,L,Temperature
_8_Temp10,SCH,10,°C,Temperature
_8_Temp2,D1C,,°C,Temperature
_8_Temp2K,D1C,,K,Temperature
_8_H1Status,UCH,0x00=Open;0x01=Closed,H1 Relay Status
_8_Day,UCH,0x00=Off;0x01=Monday;0x02=Tuesday;0x03=Wednesday;0x04=Thursday;0x05=Friday;0x06=Saturday;0x07=Sunday,,WeekDay


# Field Templates for To/From-Time of the Programm,,,,
_1_TimeTo:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeTo:ToTime,TTQ,,,End Time
_1_TimeFrom:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeFrom:FromTime,TTQ,,,Start Time
_1_ErrorCode,BI7,0x00=F;0x01=W,,Fault/Warning
_7_ErrorCode,BI0:7,,,Error Code

_16_Constructiontype,UIN,0x0000=Heavy;0x0001=Light,,
_16_Counter,UIN,,,
_16_DhwMode,UIN,0x0000=DHW Program;0x0001=24 Day;0x0002=DHW Before Heat;32768=Na,,
_16_DHWOperationMode,UIN,0x0000=Priority;0x0001=Sliding;0x0002=Parallel;32768=Na,,
_16_Floordrying,UIN,0x0000=Off;0x0001=Heating Function;0x0002=DocumentHeating;0x0003=Function ReceiptHeating;32768=Na,,
_16_Gradient10,SIN,10,,SteepNess
_16_WeekDay:WeekDay,UIN,0x0002=Monday;0x0003=Tuesday;0x0004=Wednesday;0x0005=Thursday;0x0006=Friday;0x0007=Saturday;0x0001=Sunday,weekday,WeekDay
_16_Day:Day,UIN,,day,Day
_16_Month:Month,UIN,0x0001=January;0x0002=February;0x0003=March;0x0004=April;0x0005=May;0x0006=June;0x0007=July;0x0008=August;0x0009=September;0x000A=October;0x000B=November;0x000C=December,month,Month
_16_Year:Year,UIN,,year,Year
_16_Hours:Hours,UIN,,h,Hour
_16_Minutes:Minutes,UIN,,min,Minute
_16_Seconds:Seconds,UIN,,s,Second

_16_Legionelladay,UIN,0x0000=Off;0x0001=Monday;0x0002=Tuesday;0x0003=Wednesday;0x0004=Thursday;0x0005=Friday;0x0006=Saturday;0x0007=Sunday,,Legionella Day
_16_OnOff,UIN,0x0000=Off;0x0001=On;32768=Na,,
_16_WWOp,UIN,0x0000=Priority;0x0100=Sliding;0x0200=Parallel,,
_16_CVariation,UIN,0x0000=Constant;0x0100=Weather Compensated;0x0200=Weather-Room Compensated;0x300=Room Compensated,,
_16_HCType,UIN,0x0000=UnderFloor Heating;0x0100=UndeFloor Heating2;0x0200=Radiator 60°;0x300=Radiator 75°;0x400=Convector;0x500=Universal
_16_Percent,UIN,32768=Na,%,Percent
_16_Pressure,D2B,,bar,Pressure
_16_ProgramMode,UIN,0x01=Standby;0x03=NormalTemperature;0x04=Lowering temperature;0x05=Summer;0x0b=Program 1;0x0c=Program 2;0x0d=Program 3;0x14=Standby-WTC,,Program selection
_16_RoomFactor,UIN,32768=Na,,Room Factor P
_16_PumpVariationSpeed,UIN,0x0000=Operating level;0x0001=Characteristic Curve;32768=Na,,
_16_Temp0,D2B,,°C,Temperature
_16_Temp1,SIN,,°C,Temperature
_16_Temp2,D2C,,°C,Temperature
_16_Temp10,SIN,10,°C,Temperature
_16_TempK10,SIN,10,K,Temperature Kelvin
_16_TempReduced,UIN,0x0000=Antifreeze;0x0001=Setback;32768=Na,,
_16_Skip,IGN:2,,,
_16_BoilerID,UIN,0=A;1=B;240=--,,

_24_Counter,U3N,,,
_24_Hours,U3N,,h,Hour


# ebusd template definitions

# =========================================
# --- RAM ---
# =========================================
_AB_0000:AB_0000,UCH,,,
_AB_0000_ALT:AB_0000_ALT,UCH,,,
_AIN_FS_ERR_MASK:AIN_FS_ERR_MASK,UCH,,,
_ANAIN4:ANAIN4,UCH,,,
_BCC_STATUS:BCC_STATUS,UCH,,,
_BE1_50HZ_CNT:BE1_50HZ_CNT,UCH,,,
_BE2_50HZ_CNT:BE2_50HZ_CNT,UCH,,,
_BE3_50HZ_CNT:BE3_50HZ_CNT,UCH,,,
_BE4_50HZ_CNT:BE4_50HZ_CNT,UCH,,,
_BE5_50HZ_CNT:BE5_50HZ_CNT,UCH,,,
_BE6_50HZ_CNT:BE6_50HZ_CNT,UCH,,,
_BE7_50HZ_CNT:BE7_50HZ_CNT,UCH,,,
_BE8_50HZ_CNT:BE8_50HZ_CNT,UCH,,,
_BYTEDIAGNOSE:BYTEDIAGNOSE,UCH,,,
_CNTBOOSTER:CNTBOOSTER,UCH,,,
_CNTGDWOSZ:CNTGDWOSZ,UCH,,,
_CONSIS_MARK:CONSIS_MARK,UCH,,,
_DT_VLRL_MAX:DT_VLRL_MAX,UCH,,,
_DT_VLRL_SOLL:DT_VLRL_SOLL,UCH,,,
_DT_VL_ESTB2_MAX:DT_VL_ESTB2_MAX,UCH,,,
_EBUS_BITS:EBUS_BITS,UCH,,,
_EB_0000:EB_0000,UCH,,,
_EB_0001:EB_0001,UCH,,,
_EE_CONST_CRC:EE_CONST_CRC,UCH,,,
_EPIONNULL:EPIONNULL,UCH,,,
_ERR_MERK:ERR_MERK,UCH,,,
_ERR_MERK_ALT:ERR_MERK_ALT,UCH,,,
_F_CODE:F_CODE,UCH,,,
_F_CODE_ALT:F_CODE_ALT,UCH,,,
_HZZUSTBM:HZZUSTBM,UCH,,,
_HZ_HYS:HZ_HYS,UCH,,,
_HZ_KP:HZ_KP,UCH,,,
_HZ_KTND:HZ_KTND,UCH,,,
_ICL100MSEC:ICL100MSEC,UCH,,,
_ICL1HRS:ICL1HRS,UCH,,,
_ICL1HRS_ALT:ICL1HRS_ALT,UCH,,,
_ICL20SEC:ICL20SEC,UCH,,,
_ICL20SEC_ALT:ICL20SEC_ALT,UCH,,,
_IDLE_R0:IDLE_R0,UCH,,,
_IDLE_R1:IDLE_R1,UCH,,,
_IDLE_R2:IDLE_R2,UCH,,,
_IDLE_R3:IDLE_R3,UCH,,,
_IDLE_R4:IDLE_R4,UCH,,,
_IDLE_R5:IDLE_R5,UCH,,,
_IDLE_R6:IDLE_R6,UCH,,,
_IDLE_R7:IDLE_R7,UCH,,,
_ION_OFF:ION_OFF,UCH,,,
_ION_ON:ION_ON,UCH,,,
_IRAEPKANF:IRAEPKANF,UCH,,,
_KASK_P_ANHEB:KASK_P_ANHEB,UCH,,,
_KESSEL_VARIANTE:KESSEL_VARIANTE,UCH,,,
_KESS_BITS:KESS_BITS,UCH,,,
_KESS_OPT:KESS_OPT,UCH,,,
_KESS_OPT_2:KESS_OPT_2,UCH,,,
_KESZUST:KESZUST,UCH,,,
_KES_DAT_CRC:KES_DAT_CRC,UCH,,,
_KLAPPENLAUFZEIT:KLAPPENLAUFZEIT,UCH,,,
_KLAPPE_P_ANHEB:KLAPPE_P_ANHEB,UCH,,,
_K_ZUST_BITS:K_ZUST_BITS,UCH,,,
_K_ZUST_BITS_2:K_ZUST_BITS_2,UCH,,,
_LIM_ION_FLASTAB:LIM_ION_FLASTAB,UCH,,,
_MAXGFASTART:MAXGFASTART,UCH,,,
_MAXTVSOLL:MAXTVSOLL,UCH,,,
_MAXWWSOLL:MAXWWSOLL,UCH,,,
_MB_0000:MB_0000,UCH,,,
_MB_0001:MB_0001,UCH,,,
_MB_0002:MB_0002,UCH,,,
_MB_0003:MB_0003,UCH,,,
_MB_2_ALT:MB_2_ALT,UCH,,,
_MINTVSOLL:MINTVSOLL,UCH,,,
_MINWWSOLL:MINWWSOLL,UCH,,,
_MXGRADTVIST:MXGRADTVIST,UCH,,,
_MXSTB_K:MXSTB_K,UCH,,,
_MXSTW_K:MXSTW_K,UCH,,,
_MXTABGAS:MXTABGAS,UCH,,,
_MX_DREHZ_KESSEL:MX_DREHZ_KESSEL,UCH,,,
_NGIST:NGIST,UCH,,,
_NGIST_2:NGIST_2,UCH,,,
_NGIST_CNT:NGIST_CNT,UCH,,,
_NGSOLL:NGSOLL,UCH,,,
_NGXW1:NGXW1,UCH,,,
_NG_BR_MIN:NG_BR_MIN,UCH,,,
_NG_DGESCHW:NG_DGESCHW,UCH,,,
_NG_GR_MAX:NG_GR_MAX,UCH,,,
_NG_GR_MIN:NG_GR_MIN,UCH,,,
_NG_HZ_FREI:NG_HZ_FREI,UCH,,,
_NG_HZ_MAX:NG_HZ_MAX,UCH,,,
_NG_HZ_MIN:NG_HZ_MIN,UCH,,,
_NG_INCR_DECR:NG_INCR_DECR,UCH,,,
_NG_KP:NG_KP,UCH,,,
_NG_KTN:NG_KTN,UCH,,,
_NG_MAX_LIMIT:NG_MAX_LIMIT,UCH,,,
_NG_NSP:NG_NSP,UCH,,,
_NG_REG_ANPASS:NG_REG_ANPASS,UCH,,,
_NG_VSP:NG_VSP,UCH,,,
_NG_WW_FREI:NG_WW_FREI,UCH,,,
_NG_WW_MAX:NG_WW_MAX,UCH,,,
_NG_WW_MIN:NG_WW_MIN,UCH,,,
_NG_ZUEND:NG_ZUEND,UCH,,,
_NM_EBUS_STATUS:NM_EBUS_STATUS,UCH,,,
_NM_ZUSTAND:NM_ZUSTAND,UCH,,,
_PARA_DT_WEICHE_VL:PARA_DT_WEICHE_VL,UCH,,,
_PNL_HZ:PNL_HZ,UCH,,,
_PNL_WW:PNL_WW,UCH,,,
_PUHZPWM:PUHZPWM,UCH,,,
_PUHZ_DT_REG:PUHZ_DT_REG,UCH,,,
_PUHZ_MAX:PUHZ_MAX,UCH,,,
_PUHZ_MIN:PUHZ_MIN,UCH,,,
_PUHZ_VSP:PUHZ_VSP,UCH,,,
_PUHZ_WW:PUHZ_WW,UCH,,,
_PU_TAKT:PU_TAKT,UCH,,,
_P_LPG:P_LPG,UCH,,,
_REF_KORR:REF_KORR,UCH,,,
_RES_CNT:RES_CNT,UCH,,,
_RES_CNT_ALT:RES_CNT_ALT,UCH,,,
_RES_CNT_INV:RES_CNT_INV,UCH,,,
_RES_CYCL_CNT:RES_CYCL_CNT,UCH,,,
_ROM_DPH:ROM_DPH,UCH,,,
_ROM_DPL:ROM_DPL,UCH,,,
_ROM_H:ROM_H,UCH,,,
_ROM_L:ROM_L,UCH,,,
_S5STEP:S5STEP,UCH,,,
_S5_DAT_CRC:S5_DAT_CRC,UCH,,,
_S5_ERR_CODE:S5_ERR_CODE,UCH,,,
_S7_BITS:S7_BITS,UCH,,,
_SEL_IN_1_2:SEL_IN_1_2,UCH,,,
_SEL_IN_3_4:SEL_IN_3_4,UCH,,,
_SEL_PR_1_2:SEL_PR_1_2,UCH,,,
_SEL_PR_3_4:SEL_PR_3_4,UCH,,,
_SMON_TIMEOUT:SMON_TIMEOUT,UCH,,,
_SONDERNIVEAU:SONDERNIVEAU,UCH,,,
_STACK:STACK,UCH,,,
_TABGAS:TABGAS,UCH,,,
_TAUSSEN:TAUSSEN,UCH,,,
_TAUSS_HS:TAUSS_HS,UCH,,,
_TAUSS_KORREKTUR:TAUSS_KORREKTUR,UCH,,,
_TBRMINOFF:TBRMINOFF,UCH,,,
_TCFLASTAB:TCFLASTAB,UCH,,,
_TCHZZ:TCHZZ,UCH,,,
_TCNSP:TCNSP,UCH,,,
_TCSZA:TCSZA,UCH,,,
_TCVSP:TCVSP,UCH,,,
_TC_PRUEF_V1:TC_PRUEF_V1,UCH,,,
_TC_PRUEF_V2:TC_PRUEF_V2,UCH,,,
_TC_SOFTSTART:TC_SOFTSTART,UCH,,,
_TFRS_A:TFRS_A,UCH,,,
_TH1_2:TH1_2,UCH,,,
_TIRP_R1:TIRP_R1,UCH,,,
_TIRP_R2:TIRP_R2,UCH,,,
_TIRP_R3:TIRP_R3,UCH,,,
_TIRP_R4:TIRP_R4,UCH,,,
_TIRP_R5:TIRP_R5,UCH,,,
_TIRP_R6:TIRP_R6,UCH,,,
_TOL_TIME:TOL_TIME,UCH,,,
_TRLIST:TRLIST,UCH,,,
_TVIST:TVIST,UCH,,,
_TVISTAD:TVISTAD,UCH,,,
_TVSOLL:TVSOLL,UCH,,,
_TWWIST:TWWIST,UCH,,,
_TWWPLUS:TWWPLUS,UCH,,,
_TWWSOLL_HS:TWWSOLL_HS,UCH,,,
_T_0108:T_0108,UCH,,,
_T_CALT_0108:T_CALT_0108,UCH,,,
_T_CNT_0001:T_CNT_0001,UCH,,,
_T_CNT_0002:T_CNT_0002,UCH,,,
_T_CNT_0003:T_CNT_0003,UCH,,,
_T_CNT_0004:T_CNT_0004,UCH,,,
_T_CNT_0005:T_CNT_0005,UCH,,,
_T_CNT_0006:T_CNT_0006,UCH,,,
_T_CNT_0007:T_CNT_0007,UCH,,,
_T_CNT_0008:T_CNT_0008,UCH,,,
_T_CNT_0009:T_CNT_0009,UCH,,,
_T_ESTB2:T_ESTB2,UCH,,,
_V24_CCMD:V24_CCMD,UCH,,,
_V24_HIADR:V24_HIADR,UCH,,,
_V24_IADR:V24_IADR,UCH,,,
_V24_KM_ADR:V24_KM_ADR,UCH,,,
_V24_ODAT:V24_ODAT,UCH,,,
_V24_RXCNT1MS:V24_RXCNT1MS,UCH,,,
_V24_SCOM_ADR:V24_SCOM_ADR,UCH,,,
_V24_TXCNT:V24_TXCNT,UCH,,,
_WARTUNGSINTERVALL:WARTUNGSINTERVALL,UCH,,,
_WWZUSTBM:WWZUSTBM,UCH,,,
_WWZUSTKM:WWZUSTKM,UCH,,,
_WW_HYS:WW_HYS,UCH,,,
_YPWM:YPWM,UCH,,,
_Z_ION:Z_ION,UCH,,,
_select_FS_x:select_FS_x,UCH,,,
_select_PR_x:select_PR_x,UCH,,,

# =========================================
# --- Bits ---
# =========================================
_Abgasklappe_anf:Abgasklappe_anf,BI0,,,
_BXCHG:BXCHG,BI0,,,
_B_TIRP_WD:B_TIRP_WD,BI0,,,
_CM_BAD_CNT:CM_BAD_CNT,BI0,,,
_CM_KESS_CRC:CM_KESS_CRC,BI0,,,
_CM_OTHER_MC:CM_OTHER_MC,BI0,,,
_CM_RAM_CONST_DATA:CM_RAM_CONST_DATA,BI0,,,
_CM_S5_CRC:CM_S5_CRC,BI0,,,
_CM_SOFT_WD:CM_SOFT_WD,BI0,,,
_CM_STAT_FLANKE:CM_STAT_FLANKE,BI0,,,
_COMMON:COMMON,BI0,,,
_DL_Comfort:DL_Comfort,BI0,,,
_DL_Zapfen:DL_Zapfen,BI0,,,
_DREHZ_OK:DREHZ_OK,BI0,,,
_DUMMY:DUMMY,BI0,,,
_EBUS_MS_RT:EBUS_MS_RT,BI0,,,
_EBUS_MS_TR:EBUS_MS_TR,BI0,,,
_EBUS_RX:EBUS_RX,BI0,,,
_EBUS_RX2:EBUS_RX2,BI0,,,
_EBUS_TX1:EBUS_TX1,BI0,,,
_EBUS_TX2:EBUS_TX2,BI0,,,
_EBUS_TX7:EBUS_TX7,BI0,,,
_EBUS_TX_ANF:EBUS_TX_ANF,BI0,,,
_EB_x:EB_x,BI0,,,
_EM_ACT_OVFLOW:EM_ACT_OVFLOW,BI0,,,
_EM_DA_CROSS_TALK:EM_DA_CROSS_TALK,BI0,,,
_EM_DE_OVFLOW:EM_DE_OVFLOW,BI0,,,
_EM_EE_RW_ERR:EM_EE_RW_ERR,BI0,,,
_EM_RAM_ROM:EM_RAM_ROM,BI0,,,
_EM_S5_DAT_CRC:EM_S5_DAT_CRC,BI0,,,
_EM_SYNC_IRPT:EM_SYNC_IRPT,BI0,,,
_EM_SYNC_RES:EM_SYNC_RES,BI0,,,
_ESTANDBY:ESTANDBY,BI0,,,
_E_EPB_INCON:E_EPB_INCON,BI0,,,
_E_S5_RESET:E_S5_RESET,BI0,,,
_FLANKE_TNACHFACK:FLANKE_TNACHFACK,BI0,,,
_FS_IN_1:FS_IN_1,BI0,,,
_FS_IN_2:FS_IN_2,BI0,,,
_FS_IN_3:FS_IN_3,BI0,,,
_FS_IN_4:FS_IN_4,BI0,,,
_FS_TASK_RDY:FS_TASK_RDY,BI0,,,
_GDW:GDW,BI0,,,
_HZ_ANF:HZ_ANF,BI0,,,
_HZ_SW:HZ_SW,BI0,,,
_HZ_frei:HZ_frei,BI0,,,
_LDW:LDW,BI0,,,
_LO_FRELI:LO_FRELI,BI0,,,
_LO_ION:LO_ION,BI0,,,
_LO_KFLB:LO_KFLB,BI0,,,
_LO_KFLZ:LO_KFLZ,BI0,,,
_LO_STB:LO_STB,BI0,,,
_LO_STBA:LO_STBA,BI0,,,
_LO_VX_BAD:LO_VX_BAD,BI0,,,
_MC_B:MC_B,BI0,,,
_MFE:MFE,BI0,,,
_MGDW:MGDW,BI0,,,
_MRESTARTED:MRESTARTED,BI0,,,
_MTHGDWSTB:MTHGDWSTB,BI0,,,
_MV1_LAST:MV1_LAST,BI0,,,
_NG_N_LEV:NG_N_LEV,BI0,,,
_OPTLDW_VSP:OPTLDW_VSP,BI0,,,
_OPTNACHFAC:OPTNACHFAC,BI0,,,
_OPTNOEMERGENCYRESET:OPTNOEMERGENCYRESET,BI0,,,
_OPTNOLDW:OPTNOLDW,BI0,,,
_OPTRESTART:OPTRESTART,BI0,,,
_OPT_GDW:OPT_GDW,BI0,,,
_OPT_NGIST:OPT_NGIST,BI0,,,
_OPT_TC:OPT_TC,BI0,,,
_POWERON:POWERON,BI0,,,
_PROG_REL_1:PROG_REL_1,BI0,,,
_PROG_REL_2:PROG_REL_2,BI0,,,
_PROG_REL_3:PROG_REL_3,BI0,,,
_PUHZ:PUHZ,BI0,,,
_PUHZANF:PUHZANF,BI0,,,
_PUWW:PUWW,BI0,,,
_PUWWANF:PUWWANF,BI0,,,
_PuFrSanf:PuFrSanf,BI0,,,
_QQ_FLAG:QQ_FLAG,BI0,,,
_RC_ON:RC_ON,BI0,,,
_REF_OK:REF_OK,BI0,,,
_RTH:RTH,BI0,,,
_SARBLDW:SARBLDW,BI0,,,
_SFAULT:SFAULT,BI0,,,
_SFLASTAB:SFLASTAB,BI0,,,
_SNACHFACK:SNACHFACK,BI0,,,
_SNBL:SNBL,BI0,,,
_SREGFREI:SREGFREI,BI0,,,
_SRUHELDW:SRUHELDW,BI0,,,
_SSTANDBY:SSTANDBY,BI0,,,
_SSZA:SSZA,BI0,,,
_STB:STB,BI0,,,
_STBA:STBA,BI0,,,
_SWARTEVSP:SWARTEVSP,BI0,,,
_SYSFAIL:SYSFAIL,BI0,,,
_SYS_EVEN_TAKT:SYS_EVEN_TAKT,BI0,,,
_SZUENDVOR:SZUENDVOR,BI0,,,
_TASK_1_TFLAG:TASK_1_TFLAG,BI0,,,
_TFE:TFE,BI0,,,
_TFLASTAB:TFLASTAB,BI0,,,
_TFLVERZZ:TFLVERZZ,BI0,,,
_TIMEOUT:TIMEOUT,BI0,,,
_TKKB:TKKB,BI0,,,
_TNACHFACK:TNACHFACK,BI0,,,
_TNBL:TNBL,BI0,,,
_TST_RES_B_WD:TST_RES_B_WD,BI0,,,
_TSZA:TSZA,BI0,,,
_TWARTEVSP:TWARTEVSP,BI0,,,
_TX_RETRY_FLAG:TX_RETRY_FLAG,BI0,,,
_TZUENDSZA:TZUENDSZA,BI0,,,
_TZUENDVOR:TZUENDVOR,BI0,,,
_ThFrS_HZ:ThFrS_HZ,BI0,,,
_ThFrS_WW:ThFrS_WW,BI0,,,
_WI_SO:WI_SO,BI0,,,
_WW_ANF:WW_ANF,BI0,,,
_WW_TH:WW_TH,BI0,,,
_WW_Takten:WW_Takten,BI0,,,
_ZUEND:ZUEND,BI0,,,

# =========================================
# --- SFR ---
# =========================================
_ACC:ACC,UCH,,,
_ADCON0:ADCON0,UCH,,,
_ADCON1:ADCON1,UCH,,,
_ADC_CHCTR0:ADC_CHCTR0,UCH,,,
_ADC_CHCTR1:ADC_CHCTR1,UCH,,,
_ADC_CHCTR2:ADC_CHCTR2,UCH,,,
_ADC_CHCTR3:ADC_CHCTR3,UCH,,,
_ADC_CHCTR4:ADC_CHCTR4,UCH,,,
_ADC_CHCTR5:ADC_CHCTR5,UCH,,,
_ADC_CHCTR6:ADC_CHCTR6,UCH,,,
_ADC_CHCTR7:ADC_CHCTR7,UCH,,,
_ADC_CHINCR:ADC_CHINCR,UCH,,,
_ADC_CHINFR:ADC_CHINFR,UCH,,,
_ADC_CHINPR:ADC_CHINPR,UCH,,,
_ADC_CHINSR:ADC_CHINSR,UCH,,,
_ADC_CRCR1:ADC_CRCR1,UCH,,,
_ADC_CRMR1:ADC_CRMR1,UCH,,,
_ADC_CRPR1:ADC_CRPR1,UCH,,,
_ADC_ETRCR:ADC_ETRCR,UCH,,,
_ADC_EVINCR:ADC_EVINCR,UCH,,,
_ADC_EVINFR:ADC_EVINFR,UCH,,,
_ADC_EVINPR:ADC_EVINPR,UCH,,,
_ADC_EVINSR:ADC_EVINSR,UCH,,,
_ADC_GLOBCTR:ADC_GLOBCTR,UCH,,,
_ADC_GLOBSTR:ADC_GLOBSTR,UCH,,,
_ADC_INPCR0:ADC_INPCR0,UCH,,,
_ADC_LCBR:ADC_LCBR,UCH,,,
_ADC_PAGE:ADC_PAGE,UCH,,,
_ADC_PRAR:ADC_PRAR,UCH,,,
_ADC_Q0R0:ADC_Q0R0,UCH,,,
_ADC_QBUR0:ADC_QBUR0,UCH,,,
_ADC_QINR0:ADC_QINR0,UCH,,,
_ADC_QMR0:ADC_QMR0,UCH,,,
_ADC_QSR0:ADC_QSR0,UCH,,,
_ADC_RCR0:ADC_RCR0,UCH,,,
_ADC_RCR1:ADC_RCR1,UCH,,,
_ADC_RCR2:ADC_RCR2,UCH,,,
_ADC_RCR3:ADC_RCR3,UCH,,,
_ADC_RESR0H:ADC_RESR0H,UCH,,,
_ADC_RESR0L:ADC_RESR0L,UCH,,,
_ADC_RESR1H:ADC_RESR1H,UCH,,,
_ADC_RESR1L:ADC_RESR1L,UCH,,,
_ADC_RESR2H:ADC_RESR2H,UCH,,,
_ADC_RESR2L:ADC_RESR2L,UCH,,,
_ADC_RESR3H:ADC_RESR3H,UCH,,,
_ADC_RESR3L:ADC_RESR3L,UCH,,,
_ADC_RESRA0H:ADC_RESRA0H,UCH,,,
_ADC_RESRA0L:ADC_RESRA0L,UCH,,,
_ADC_RESRA1H:ADC_RESRA1H,UCH,,,
_ADC_RESRA1L:ADC_RESRA1L,UCH,,,
_ADC_RESRA2H:ADC_RESRA2H,UCH,,,
_ADC_RESRA2L:ADC_RESRA2L,UCH,,,
_ADC_RESRA3H:ADC_RESRA3H,UCH,,,
_ADC_RESRA3L:ADC_RESRA3L,UCH,,,
_ADC_VFCR:ADC_VFCR,UCH,,,
_ADDATH:ADDATH,UCH,,,
_ADDATL:ADDATL,UCH,,,
_BCON:BCON,UCH,,,
_CCEN:CCEN,UCH,,,
_CCH1:CCH1,UCH,,,
_CCH2:CCH2,UCH,,,
_CCH3:CCH3,UCH,,,
_CCH_GEBL:CCH_GEBL,UCH,,,
_CCH_GPV:CCH_GPV,UCH,,,
_CCH_PUHZ:CCH_PUHZ,UCH,,,
_CCL1:CCL1,UCH,,,
_CCL2:CCL2,UCH,,,
_CCL3:CCL3,UCH,,,
_CCL_GEBL:CCL_GEBL,UCH,,,
_CCL_GPV:CCL_GPV,UCH,,,
_CCL_PUHZ:CCL_PUHZ,UCH,,,
