# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT
# _X_ -> number of Bits,,,,
_8_Opdataheat,UCH,0x00=Off;0x01=None;0x55=HotWater;0xaa=Heating;0xcc=Emission Check;0xdd=Quality Control;0xee=Control Stop;0x66=HotWater in control stop;0xbb=Heating,,Heat Requirement
_8_Opdataheat1,UCH,0x00=Off;0x55=Standby;0x66=Primary Heating;0xbb=Heating;0xee=Secondary Heating,,Heat Requirement
_8_Opdataheat2,UCH,0x20=HotWater;0x60=Heating,,Heat Requirement
_8_Opdataaction,UCH,0x00=None;0x01=Stop Pump;0x02=Start Pump;0x03=Stop Consumer;0x04=Start Consumer;0x05=Idle?;0x06=Restart?,,
_8_Percent,D1C,,%,Percent
_8_ProgramState,UCH,0x02=Program;0x0A=Program Suspended;0x12=Program Extended,,Programm Status (Presence/Absense)
_8_Rpm60,UCH,-60,Rpm,Speed
_8_SettingUV,UCH,0x00=HZ,,Position UV
_8_Skip,IGN:1,,,
_8_Status,UCH,,,Status 0x500A-Broadcast
_8_Temp0,UCH,,°C,Temperature
_8_Temp1,SCH,,°C,Temperature
_8_Temp10,SCH,10,°C,Temperature
_8_Temp2,D1C,,°C,Temperature
_8_Temp2K,D1C,,K,Temperature
_8_H1Status,UCH,0x00=Open;0x01=Closed,H1 Relay Status

# Field Templates for To/From-Time of the Programm,,,,
_1_TimeTo:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeTo:ToTime,TTQ,,,End Time
_1_TimeFrom:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeFrom:FromTime,TTQ,,,Start Time

_16_Constructiontype,UIN,0x0000=Heavy;0x0001=Light,,
_16_Counter,UIN,,,
_16_Day,UIN,32768=Na,,Day
_16_DhwMode,UIN,0x0000=DHW Program;0x0001=24 Day;0x0002=DHW Before Heat;32768=Na,,
_16_DHWOperationMode,UIN,0x0000=Priority;0x0001=Sliding;0x0002=Parallel;32768=Na,,
_16_Floordrying,UIN,0x0000=Off;0x0001=Heating Function;0x0002=DocumentHeating;0x0003=Function ReceiptHeating;32768=Na,,
_16_Gradient10,SIN,10,,SteepNess
_16_HolidayWeekDay:WeeHDay,UIN,0x0002=Monday;0x0003=Tuesday;0x0004=Wednesday;0x0005=Thursday;0x0006=Friday;0x0007=Saturday;0x0001=Sunday,weekday,WeekDay
_16_HolidayDay:Day,UIN,,day,Day
_16_HolidayMonth:Month,UIN,0x0001=January;0x0002=February;0x0003=March;0x0004=April;0x0005=May;0x0006=June;0x0007=July;0x0008=August;0x0009=September;0x000A=October;0x000B=November;0x000C=December,,Month
,month,Month
_16_HolidayYear:Year,UIN,,year,Year
_16_HolidayHour:Hour,UIN,,h,Hour
_16_HolidayMinute:Minute,UIN,,min,Minute
_16_HolidaySecond:Second,UIN,,s,Second

_16_Hours,UIN,,h,Hour
_16_Legionelladay,UIN,0x0000=Off;0x0001=Monday;0x0002=Tuesday;0x0003=Wednesday;0x0004=Thursday;0x0005=Friday;0x0006=Saturday;0x0007=Sunday,,Legionella Day
_16_Minutes,UIN,32768=Na,min,Minute
_16_OnOff,UIN,0x0000=Off;0x0001=On;32768=Na,,
_16_WWOp,UIN,0x0000=Priority;0x0100=Sliding;0x0200=Parallel,,
_16_CVariation,UIN,0x0000=Constant;0x0100=Weather Compensated;0x0200=Weather-Room Compensated;0x300=Room Compensated,,
_16_HCType,UIN,0x0000=UnderFloor Heating;0x0100=UndeFloor Heating2;0x0200=Radiator 60°;0x300=Radiator 75°;0x400=Convector;0x500=Universal
_16_Percent,UIN,32768=Na,%,Percent
_16_Pressure,D2B,,bar,Pressure
_16_ProgramMode,UIN,0x01=Standby;0x03=NormalTemperature;0x04=Lowering temperature;0x05=Summer;0x0b=Program 1;0x0c=Program 2;0x0d=Program 3;0x14=Standby-WTC,,Program selection
_16_RoomFactor,UIN,32768=Na,,Room Factor P
_16_Seconds,UIN,,s,Seconds
_16_PumpVariationSpeed,UIN,0x0000=Operating level;0x0001=Characteristic Curve;32768=Na,,
_16_Temp0,D2B,,°C,Temperature
_16_Temp1,SIN,,°C,Temperature
_16_Temp2,D2C,,°C,Temperature
_16_Temp10,SIN,10,°C,Temperature
_16_TempK10,SIN,10,K,Temperature Kelvin
_16_TempReduced,UIN,0x0000=Antifreeze;0x0001=Setback;32768=Na,,
_16_Skip,IGN:2,,,

_24_Counter,U3N,,,
_24_Hours,U3N,,h,Hour
